-keep class android.app.Application { <init>(); }
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class com.dexterous.flutterlocalnotifications.receivers.ActionReceiver { <init>(); }
-keep class com.dexterous.flutterlocalnotifications.receivers.DismissedReceiver { <init>(); }
-keep class com.dexterous.flutterlocalnotifications.receivers.ScheduledNotificationReceiver { <init>(); }
-keep class com.dexterous.flutterlocalnotifications.receivers.TimeZoneChangeReceiver { <init>(); }
-keep class com.dexterous.flutterlocalnotifications.services.ForegroundService { <init>(); }
-keep class com.dexterous.flutterlocalnotifications.services.NotificationService { <init>(); }
-keep class com.example.heathmate.MainActivity { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.lyokone.location.FlutterLocationService { <init>(); }
-keep class com.google.maps.android.ui.RotationLayout { <init>(android.content.Context, android.util.AttributeSet); }

